cost,executionTime,probSuccessfulExecution
35,61,79
145,32,65
142,35,76
139,60,61
25,54,50
101,33,83
76,41,56
66,36,60
125,22,76
101,30,76
122,47,89
37,37,58
65,62,55
61,59,71
89,45,56
46,30,86
46,38,85
53,48,80
59,29,54
96,38,65
83,62,81
148,49,52
82,51,80
107,38,77
52,40,52
137,32,66
129,57,75
149,49,72
110,29,54
109,68,76
115,57,51
38,47,50
65,45,72
152,63,84
117,44,71
65,50,51
130,56,82
42,42,52
133,30,71
152,50,52
44,58,85
146,56,72
28,36,52
98,65,59
112,61,66
91,54,52
34,65,59
51,31,58
68,45,62
20,28,78
93,30,64
62,60,72
115,52,51
112,42,73
126,31,64
79,32,78
74,39,47
110,61,82
95,39,50
71,63,89
143,38,60
95,29,65
19,26,77
130,55,82
34,55,71
62,54,85
80,51,83
113,66,53
84,63,75
133,30,56
127,57,72
39,54,53
94,30,64
111,60,57
84,65,71
126,35,69
42,32,62
34,56,80
121,33,48
126,38,53
40,62,88
75,30,88
94,45,78
43,37,56
121,63,55
37,64,60
155,57,76
89,60,49
124,26,80
155,30,66
38,34,69
88,59,77
13,46,51
77,46,88
26,47,73
85,27,55
79,45,62
80,71,54
85,32,77
130,53,85
92,39,74
28,34,75
118,23,51
36,59,84
74,48,61
62,41,57
89,42,50
104,60,90
38,38,84
129,31,86
86,37,74
77,24,71
98,41,49
109,64,73
77,39,78
87,54,63
60,23,82
47,29,81
154,29,75
17,44,70
144,51,89
93,51,62
78,53,55
107,46,58
143,60,65
43,36,87
136,45,57
127,62,80
92,57,89
101,29,56
84,47,48
61,48,53
61,54,84
66,31,76
93,55,56
36,42,89
44,56,77
117,30,74
44,60,87
146,34,58
78,57,77
51,59,65
121,45,84
40,41,87
74,53,52
92,34,78
83,43,70
59,57,76
86,65,70
58,25,61
49,39,63
122,35,70
52,45,73
95,64,85
19,36,64
60,53,62
44,24,56
44,29,88
86,39,74
64,40,58
95,34,70
126,26,88
32,61,67
77,63,59
109,42,74
43,29,76
59,59,78
53,31,67
83,59,62
47,42,59
47,29,70
65,54,62
29,45,52
94,43,58
75,50,50
79,38,55
110,34,78
131,31,56
19,41,65
103,48,70
112,55,79
138,41,54
125,43,80
123,51,90
111,35,61
16,49,74
49,37,85
90,66,87
136,55,72
148,54,78
103,25,65
105,38,54
32,67,74
39,35,64
121,44,56
80,45,84
128,37,73
44,43,87
98,55,54
101,47,74
128,62,51
57,34,56
92,28,71
50,55,69
144,45,56
116,32,66
85,53,61
65,56,58
138,44,72
64,43,53
77,49,80
17,46,67
113,67,85
127,63,66
80,59,80
20,47,65
92,25,75
61,57,76
89,61,54
22,66,66
148,35,85
136,52,69
71,28,76
117,63,63
132,38,65
50,40,51
16,28,61
72,46,53
53,62,89
133,31,68
41,63,60
56,39,51
132,58,54
148,35,68
85,44,81
79,58,81
89,46,72
113,59,74
42,56,53
118,32,50
35,38,63
117,40,59
99,40,79
123,31,89
108,55,70
20,50,53
38,32,67
136,57,78
108,60,61
95,28,85
33,26,83
24,53,80
43,66,77
38,22,57
41,27,49
59,49,85
43,30,64
53,46,63
22,46,55
124,61,54
63,48,67
107,54,51
8,55,77
124,45,83
136,38,82
100,52,67
34,47,67
80,72,88
113,36,80
142,44,52
96,50,53
55,49,55
68,38,56
97,34,56
107,42,87
144,43,51
54,46,79
53,29,62
29,62,71
89,36,54
52,55,75
133,63,49
98,36,57
58,24,76
137,56,65
131,42,78
120,27,63
40,39,49
88,58,80
38,31,75
49,60,70
157,50,86
79,44,66
74,43,56
51,54,89
92,51,67
55,64,79
55,45,84
94,28,55
86,37,63
146,51,63
106,63,86
114,45,49
141,53,54
131,38,50
119,63,77
119,53,60
107,50,79
65,49,51
43,46,75
116,53,83
118,50,65
88,54,56
63,23,73
122,63,78
154,46,71
11,47,64
64,44,68
36,27,82
38,49,52
64,29,74
143,62,79
93,46,84
97,35,53
98,26,79
88,27,65
97,51,74
50,69,73
43,50,67
37,30,86
79,47,67
61,31,75
58,31,63
8,24,49
77,35,87
99,37,81
76,29,59
47,47,83
106,29,69
63,46,50
91,61,50
104,28,49
16,49,81
66,32,52
136,65,82
70,48,60
101,52,60
73,42,64
98,48,69
130,49,47
73,58,58
54,70,56
115,34,52
56,39,85
48,35,76
24,44,51
80,55,81
29,59,59
25,49,79
123,34,74
103,46,56
47,59,76
90,49,54
56,35,67
35,35,80
97,29,75
137,35,64
81,38,61
105,61,77
106,59,59
114,60,53
42,32,70
80,22,56
65,56,52
81,36,82
43,31,61
157,27,46
85,25,56
133,62,68
26,66,64
102,42,68
127,53,48
142,45,78
127,53,50
146,53,84
104,54,64
80,29,74
80,60,66
16,33,54
48,56,71
31,45,63
79,27,63
86,39,77
27,54,83
136,61,54
58,54,89
130,58,63
55,41,88
71,55,59
35,25,67
11,52,77
126,23,61
130,30,56
59,56,65
139,44,64
86,34,69
64,38,52
144,34,45
47,46,82
54,41,74
121,25,78
76,40,71
44,25,60
103,60,60
76,57,68
14,34,65
94,39,61
94,41,58
44,48,67
33,25,88
114,35,75
87,24,56
84,56,66
33,29,65
134,32,67
30,36,48
49,60,48
123,59,66
58,31,80
38,37,60
133,42,75
160,35,63
88,26,79
137,59,63
67,32,73
130,52,65
112,29,60
68,55,56
116,57,74
54,25,87
73,65,83
67,30,63
86,42,65
100,41,48
97,66,52
28,28,55
40,41,67
93,23,66
91,48,64
73,54,84
49,58,55
80,59,76
134,36,54
116,54,81
100,55,75
124,56,76
62,61,70
68,63,63
56,37,65
125,37,50
68,27,75
71,60,55
115,60,77
20,58,73
98,55,58
55,52,64
100,35,80
49,46,66
33,65,59
102,60,59
130,57,63
95,51,55
46,36,72
125,52,58
77,35,51
79,52,57
26,53,78
47,51,66
75,48,79
130,59,66
99,48,81
144,46,67
23,34,61
104,32,56
58,45,77
8,60,82
22,36,55
16,64,70
29,39,74
151,27,78
103,24,61
108,52,60
68,39,53
144,31,71
73,59,76
110,38,78
145,40,71
70,46,64
143,46,85
32,43,73
37,61,79
149,32,65
146,35,76
143,60,61
26,54,50
106,33,83
77,41,56
69,36,60
130,22,76
106,30,76
127,47,89
38,37,58
67,62,55
65,59,71
94,45,56
47,30,86
50,38,85
58,48,80
64,29,54
99,38,65
85,62,81
152,49,52
83,51,80
109,38,77
53,40,52
142,32,66
132,57,75
154,49,72
112,29,54
110,68,76
116,57,51
43,47,50
70,45,72
157,63,84
120,44,71
67,50,51
134,56,82
45,42,52
137,30,71
157,50,52
49,58,85
151,56,72
29,36,52
100,65,59
113,61,66
92,54,52
38,65,59
54,31,58
73,45,62
22,28,78
96,30,64
64,60,72
119,52,51
113,42,73
129,31,64
83,32,78
79,39,47
112,61,82
100,39,50
73,63,89
148,38,60
97,29,65
20,26,77
134,55,82
35,55,71
67,54,85
85,51,83
115,66,53
87,63,75
137,30,56
131,57,72
42,54,53
95,30,64
114,60,57
87,65,71
129,35,69
45,32,62
35,56,80
125,33,48
129,38,53
41,62,88
78,30,88
95,45,78
44,37,56
125,63,55
38,64,60
160,57,76
94,60,49
125,26,80
160,30,66
40,34,69
89,59,77
14,46,51
82,46,88
28,47,73
86,27,55
83,45,62
85,71,54
86,32,77
134,53,85
94,39,74
29,34,75
119,23,51
39,59,84
76,48,61
67,41,57
91,42,50
106,60,90
43,38,84
132,31,86
91,37,74
82,24,71
100,41,49
114,64,73
81,39,78
90,54,63
63,23,82
48,29,81
159,29,75
18,44,70
147,51,89
96,51,62
81,53,55
111,46,58
147,60,65
48,36,87
141,45,57
129,62,80
96,57,89
102,29,56
87,47,48
63,48,53
63,54,84
69,31,76
96,55,56
39,42,89
48,56,77
120,30,74
48,60,87
150,34,58
81,57,77
54,59,65
126,45,84
42,41,87
75,53,52
93,34,78
87,43,70
63,57,76
90,65,70
60,25,61
54,39,63
126,35,70
57,45,73
99,64,85
21,36,64
63,53,62
45,24,56
45,29,88
90,39,74
69,40,58
96,34,70
129,26,88
33,61,67
81,63,59
111,42,74
48,29,76
60,59,78
54,31,67
84,59,62
51,42,59
51,29,70
66,54,62
30,45,52
96,43,58
78,50,50
81,38,55
114,34,78
135,31,56
21,41,65
105,48,70
117,55,79
141,41,54
126,43,80
126,51,90
114,35,61
18,49,74
54,37,85
93,66,87
141,55,72
153,54,78
108,25,65
108,38,54
33,67,74
42,35,64
123,44,56
81,45,84
129,37,73
48,43,87
102,55,54
102,47,74
132,62,51
60,34,56
93,28,71
51,55,69
147,45,56
117,32,66
87,53,61
69,56,58
141,44,72
69,43,53
78,49,80
18,46,67
117,67,85
129,63,66
81,59,80
21,47,65
96,25,75
63,57,76
90,61,54
24,66,66
153,35,85
138,52,69
72,28,76
120,63,63
135,38,65
51,40,51
18,28,61
75,46,53
57,62,89
138,31,68
45,63,60
60,39,51
135,58,54
153,35,68
87,44,81
84,58,81
93,46,72
117,59,74
45,56,53
120,32,50
39,38,63
120,40,59
102,40,79
126,31,89
111,55,70
21,50,53
42,32,67
141,57,78
111,60,61
96,28,85
36,26,83
27,53,80
45,66,77
42,22,57
42,27,49
60,49,85
45,30,64
57,46,63
24,46,55
126,61,54
66,48,67
108,54,51
9,55,77
126,45,83
141,38,82
102,52,67
36,47,67
84,72,88
117,36,80
147,44,52
99,50,53
57,49,55
72,38,56
102,34,56
111,42,87
147,43,51
57,46,79
54,29,62
30,62,71
93,36,54
54,55,75
135,63,49
102,36,57
60,24,76
141,56,65
135,42,78
123,27,63
45,39,49
90,58,80
42,31,75
51,60,70
162,50,86
84,44,66
78,43,56
54,54,89
96,51,67
60,64,79
60,45,84
99,28,55
90,37,63
150,51,63
111,63,86
117,45,49
144,53,54
135,38,50
123,63,77
123,53,60
111,50,79
66,49,51
45,46,75
120,53,83
120,50,65
93,54,56
66,23,73
126,63,78
159,46,71
12,47,64
69,44,68
39,27,82
39,49,52
66,29,74
147,62,79
96,46,84
102,35,53
102,26,79
90,27,65
102,51,74
54,69,73
48,50,67
39,30,86
81,47,67
63,31,75
60,31,63
9,24,49
78,35,87
102,37,81
81,29,59
51,47,83
111,29,69
66,46,50
96,61,50
105,28,49
18,49,81
69,32,52
141,65,82
72,48,60
102,52,60
78,42,64
99,48,69
132,49,47
75,58,58
57,70,56
120,34,52
60,39,85
51,35,76
27,44,51
81,55,81
30,59,59
27,49,79
126,34,74
105,46,56
51,59,76
93,49,54
57,35,67
36,35,80
99,29,75
141,35,64
84,38,61
108,61,77
108,59,59
117,60,53
45,32,70
84,22,56
69,56,52
84,36,82
48,31,61
162,27,46
90,25,56
138,62,68
27,66,64
105,42,68
129,53,48
147,45,78
129,53,50
150,53,84
108,54,64
81,29,74
84,60,66
18,33,54
51,56,71
33,45,63
81,27,63
87,39,77
30,54,83
141,61,54
60,54,89
135,58,63
60,41,88
75,55,59
39,25,67
12,52,77
129,23,61
135,30,56
60,56,65
144,44,64
87,34,69
66,38,52
147,34,45
48,46,82
57,41,74
126,25,78
81,40,71
45,25,60
105,60,60
78,57,68
15,34,65
96,39,61
99,41,58
45,48,67
36,25,88
117,35,75
90,24,56
87,56,66
36,29,65
138,32,67
33,36,48
51,60,48
126,59,66
63,31,80
39,37,60
135,42,75
165,35,63
90,26,79
141,59,63
69,32,73
132,52,65
117,29,60
69,55,56
120,57,74
57,25,87
78,65,83
72,30,63
87,42,65
102,41,48
99,66,52
30,28,55
42,41,67
96,23,66
93,48,64
75,54,84
51,58,55
84,59,76
138,36,54
117,54,81
105,55,75
129,56,76
66,61,70
72,63,63
57,37,65
126,37,50
69,27,75
75,60,55
117,60,77
21,58,73
102,55,58
60,52,64
105,35,80
54,46,66
36,65,59
105,60,59
132,57,63
99,51,55
51,36,72
126,52,58
78,35,51
81,52,57
27,53,78
51,51,66
78,48,79
132,59,66
102,48,81
147,46,67
24,34,61
108,32,56
60,45,77
9,60,82
24,36,55
18,64,70
30,39,74
156,27,78
108,24,61
111,52,60
72,39,53
147,31,71
75,59,76
114,38,78
150,40,71
75,46,64
147,46,85
36,43,73
39,61,79
153,32,65
150,35,76
147,60,61
27,54,50
111,33,83
78,41,56
72,36,60
135,22,76
111,30,76
132,47,89
39,37,58
69,62,55
69,59,71
99,45,56
48,30,86
54,38,85
63,48,80
69,29,54
102,38,65
87,62,81
156,49,52
84,51,80
111,38,77
54,40,52
147,32,66
135,57,75
159,49,72
114,29,54
111,68,76
117,57,51
48,47,50
75,45,72
162,63,84
123,44,71
69,50,51
138,56,82
48,42,52
141,30,71
162,50,52
54,58,85
156,56,72
30,36,52
102,65,59
114,61,66
93,54,52
42,65,59
57,31,58
78,45,62
24,28,78
99,30,64
66,60,72
123,52,51
114,42,73
132,31,64
87,32,78
84,39,47
114,61,82
105,39,50
75,63,89
153,38,60
99,29,65
21,26,77
138,55,82
36,55,71
72,54,85
90,51,83
117,66,53
90,63,75
141,30,56
135,57,72
45,54,53
96,30,64
117,60,57
90,65,71
132,35,69
48,32,62
36,56,80
129,33,48
132,38,53
42,62,88
81,30,88
96,45,78
45,37,56
129,63,55
39,64,60
165,57,76
99,60,49
126,26,80
165,30,66
42,34,69
90,59,77
15,46,51
87,46,88
30,47,73
87,27,55
87,45,62
90,71,54
87,32,77
138,53,85
96,39,74
30,34,75
120,23,51
42,59,84
78,48,61
72,41,57
93,42,50
108,60,90
48,38,84
135,31,86
96,37,74
87,24,71
102,41,49
119,64,73
85,39,78
93,54,63
66,23,82
49,29,81
164,29,75
19,44,70
150,51,89
99,51,62
84,53,55
115,46,58
151,60,65
53,36,87
146,45,57
131,62,80
100,57,89
103,29,56
90,47,48
65,48,53
65,54,84
72,31,76
99,55,56
42,42,89
52,56,77
123,30,74
52,60,87
154,34,58
84,57,77
57,59,65
131,45,84
44,41,87
76,53,52
94,34,78
91,43,70
67,57,76
94,65,70
62,25,61
59,39,63
130,35,70
62,45,73
103,64,85
23,36,64
66,53,62
46,24,56
46,29,88
94,39,74
74,40,58
97,34,70
132,26,88
34,61,67
85,63,59
113,42,74
53,29,76
61,59,78
55,31,67
85,59,62
55,42,59
55,29,70
67,54,62
31,45,52
98,43,58
81,50,50
83,38,55
118,34,78
139,31,56
23,41,65
107,48,70
122,55,79
144,41,54
127,43,80
129,51,90
117,35,61
20,49,74
59,37,85
96,66,87
146,55,72
158,54,78
113,25,65
111,38,54
34,67,74
45,35,64
125,44,56
82,45,84
130,37,73
52,43,87
106,55,54
103,47,74
136,62,51
63,34,56
94,28,71
52,55,69
150,45,56
118,32,66
89,53,61
73,56,58
144,44,72
74,43,53
79,49,80
19,46,67
121,67,85
131,63,66
82,59,80
22,47,65
100,25,75
65,57,76
91,61,54
26,66,66
158,35,85
140,52,69
73,28,76
123,63,63
138,38,65
52,40,51
20,28,61
78,46,53
61,62,89
143,31,68
49,63,60
64,39,51
138,58,54
158,35,68
89,44,81
89,58,81
97,46,72
121,59,74
48,56,53
122,32,50
43,38,63
123,40,59
105,40,79
129,31,89
114,55,70
22,50,53
46,32,67
146,57,78
114,60,61
97,28,85
39,26,83
30,53,80
47,66,77
46,22,57
43,27,49
61,49,85
47,30,64
61,46,63
26,46,55
128,61,54
69,48,67
109,54,51
10,55,77
128,45,83
146,38,82
104,52,67
38,47,67
88,72,88
121,36,80
152,44,52
102,50,53
59,49,55
76,38,56
107,34,56
115,42,87
150,43,51
60,46,79
55,29,62
31,62,71
97,36,54
56,55,75
137,63,49
106,36,57
62,24,76
145,56,65
139,42,78
126,27,63
50,39,49
92,58,80
46,31,75
53,60,70
167,50,86
89,44,66
82,43,56
57,54,89
100,51,67
65,64,79
65,45,84
104,28,55
94,37,63
154,51,63
116,63,86
120,45,49
147,53,54
139,38,50
127,63,77
127,53,60
115,50,79
67,49,51
47,46,75
124,53,83
122,50,65
98,54,56
69,23,73
130,63,78
164,46,71
13,47,64
74,44,68
42,27,82
40,49,52
68,29,74
151,62,79
99,46,84
107,35,53
106,26,79
92,27,65
107,51,74
58,69,73
53,50,67
41,30,86
83,47,67
65,31,75
62,31,63
10,24,49
79,35,87
105,37,81
86,29,59
55,47,83
116,29,69
69,46,50
101,61,50
106,28,49
20,49,81
72,32,52
146,65,82
74,48,60
103,52,60
83,42,64
100,48,69
134,49,47
77,58,58
60,70,56
125,34,52
64,39,85
54,35,76
30,44,51
82,55,81
31,59,59
29,49,79
129,34,74
107,46,56
55,59,76
96,49,54
58,35,67
37,35,80
101,29,75
145,35,64
87,38,61
111,61,77
110,59,59
120,60,53
48,32,70
88,22,56
73,56,52
87,36,82
53,31,61
167,27,46
95,25,56
143,62,68
28,66,64
108,42,68
131,53,48
152,45,78
131,53,50
154,53,84
112,54,64
82,29,74
88,60,66
20,33,54
54,56,71
35,45,63
83,27,63
88,39,77
33,54,83
146,61,54
62,54,89
140,58,63
65,41,88
79,55,59
43,25,67
13,52,77
132,23,61
140,30,56
61,56,65
149,44,64
88,34,69
68,38,52
150,34,45
49,46,82
60,41,74
131,25,78
86,40,71
46,25,60
107,60,60
80,57,68
16,34,65
98,39,61
104,41,58
46,48,67
39,25,88
120,35,75
93,24,56
90,56,66
39,29,65
142,32,67
36,36,48
53,60,48
129,59,66
68,31,80
40,37,60
137,42,75
170,35,63
92,26,79
145,59,63
71,32,73
134,52,65
122,29,60
70,55,56
124,57,74
60,25,87
83,65,83
77,30,63
88,42,65
104,41,48
101,66,52
32,28,55
44,41,67
99,23,66
95,48,64
77,54,84
53,58,55
88,59,76
142,36,54
118,54,81
110,55,75
134,56,76
70,61,70
76,63,63
58,37,65
127,37,50
70,27,75
79,60,55
119,60,77
22,58,73
106,55,58
65,52,64
110,35,80
59,46,66
39,65,59
108,60,59
134,57,63
103,51,55
56,36,72
127,52,58
79,35,51
83,52,57
28,53,78
55,51,66
81,48,79
134,59,66
105,48,81
150,46,67
25,34,61
112,32,56
62,45,77
10,60,82
26,36,55
20,64,70
31,39,74
161,27,78
113,24,61
114,52,60
76,39,53
150,31,71
77,59,76
118,38,78
155,40,71
80,46,64
151,46,85
40,43,73
41,61,79
157,32,65
154,35,76
151,60,61
28,54,50
116,33,83
79,41,56
75,36,60
140,22,76
116,30,76
137,47,89
40,37,58
71,62,55
73,59,71
104,45,56
49,30,86
58,38,85
68,48,80
74,29,54
105,38,65
89,62,81
160,49,52
85,51,80
113,38,77
55,40,52
152,32,66
138,57,75
164,49,72
116,29,54
112,68,76
118,57,51
53,47,50
80,45,72
167,63,84
126,44,71
71,50,51
142,56,82
51,42,52
145,30,71
167,50,52
59,58,85
161,56,72
31,36,52
104,65,59
115,61,66
94,54,52
46,65,59
60,31,58
83,45,62
26,28,78
102,30,64
68,60,72
127,52,51
115,42,73
135,31,64
91,32,78
89,39,47
116,61,82
110,39,50
77,63,89
158,38,60
101,29,65
22,26,77
142,55,82
37,55,71
77,54,85
95,51,83
119,66,53
93,63,75
145,30,56
139,57,72
48,54,53
97,30,64
120,60,57
93,65,71
135,35,69
51,32,62
37,56,80
133,33,48
135,38,53
43,62,88
84,30,88
97,45,78
46,37,56
133,63,55
40,64,60
170,57,76
104,60,49
127,26,80
170,30,66
44,34,69
91,59,77
16,46,51
92,46,88
32,47,73
88,27,55
91,45,62
95,71,54
88,32,77
142,53,85
98,39,74
31,34,75
121,23,51
45,59,84
80,48,61
77,41,57
95,42,50
110,60,90
53,38,84
138,31,86
101,37,74
92,24,71
104,41,49
124,64,73
89,39,78
96,54,63
69,23,82
50,29,81
169,29,75
20,44,70
153,51,89
102,51,62
87,53,55
119,46,58
155,60,65
58,36,87
151,45,57
133,62,80
104,57,89
104,29,56
93,47,48
67,48,53
67,54,84
75,31,76
102,55,56
45,42,89
56,56,77
126,30,74
56,60,87
158,34,58
87,57,77
60,59,65
136,45,84
46,41,87
77,53,52
95,34,78
95,43,70
71,57,76
98,65,70
64,25,61
64,39,63
134,35,70
67,45,73
107,64,85
25,36,64
69,53,62
47,24,56
47,29,88
98,39,74
79,40,58
98,34,70
135,26,88
35,61,67
89,63,59
115,42,74
58,29,76
62,59,78
56,31,67
86,59,62
59,42,59
59,29,70
68,54,62
32,45,52
100,43,58
84,50,50
85,38,55
122,34,78
143,31,56
25,41,65
109,48,70
127,55,79
147,41,54
128,43,80
132,51,90
120,35,61
22,49,74
64,37,85
99,66,87
151,55,72
163,54,78
118,25,65
114,38,54
35,67,74
48,35,64
127,44,56
83,45,84
131,37,73
56,43,87
110,55,54
104,47,74
140,62,51
66,34,56
95,28,71
53,55,69
153,45,56
119,32,66
91,53,61
77,56,58
147,44,72
79,43,53
80,49,80
20,46,67
125,67,85
133,63,66
83,59,80
23,47,65
104,25,75
67,57,76
92,61,54
28,66,66
163,35,85
142,52,69
74,28,76
126,63,63
141,38,65
53,40,51
22,28,61
81,46,53
65,62,89
148,31,68
53,63,60
68,39,51
141,58,54
163,35,68
91,44,81
94,58,81
101,46,72
125,59,74
51,56,53
124,32,50
47,38,63
126,40,59
108,40,79
132,31,89
117,55,70
23,50,53
50,32,67
151,57,78
117,60,61
98,28,85
42,26,83
33,53,80
49,66,77
50,22,57
44,27,49
62,49,85
49,30,64
65,46,63
28,46,55
130,61,54
72,48,67
110,54,51
11,55,77
130,45,83
151,38,82
106,52,67
40,47,67
92,72,88
125,36,80
157,44,52
105,50,53
61,49,55
80,38,56
112,34,56
119,42,87
153,43,51
63,46,79
56,29,62
32,62,71
101,36,54
58,55,75
139,63,49
110,36,57
64,24,76
149,56,65
143,42,78
129,27,63
55,39,49
94,58,80
50,31,75
55,60,70
172,50,86
94,44,66
86,43,56
60,54,89
104,51,67
70,64,79
70,45,84
109,28,55
98,37,63
158,51,63
121,63,86
123,45,49
150,53,54
143,38,50
131,63,77
131,53,60
119,50,79
68,49,51
49,46,75
128,53,83
124,50,65
103,54,56
72,23,73
134,63,78
169,46,71
14,47,64
79,44,68
45,27,82
41,49,52
70,29,74
155,62,79
102,46,84
112,35,53
110,26,79
94,27,65
112,51,74
62,69,73
58,50,67
43,30,86
85,47,67
67,31,75
64,31,63
11,24,49
80,35,87
108,37,81
91,29,59
59,47,83
121,29,69
72,46,50
106,61,50
107,28,49
22,49,81
75,32,52
151,65,82
76,48,60
104,52,60
88,42,64
101,48,69
136,49,47
79,58,58
63,70,56
130,34,52
68,39,85
57,35,76
33,44,51
83,55,81
32,59,59
31,49,79
132,34,74
109,46,56
59,59,76
99,49,54
59,35,67
38,35,80
103,29,75
149,35,64
90,38,61
114,61,77
112,59,59
123,60,53
51,32,70
92,22,56
77,56,52
90,36,82
58,31,61
172,27,46
100,25,56
148,62,68
29,66,64
111,42,68
133,53,48
157,45,78
133,53,50
158,53,84
116,54,64
83,29,74
92,60,66
22,33,54
57,56,71
37,45,63
85,27,63
89,39,77
36,54,83
151,61,54
64,54,89
145,58,63
70,41,88
83,55,59
47,25,67
14,52,77
135,23,61
145,30,56
62,56,65
154,44,64
89,34,69
70,38,52
153,34,45
50,46,82
63,41,74
136,25,78
91,40,71
47,25,60
109,60,60
82,57,68
17,34,65
100,39,61
109,41,58
47,48,67
42,25,88
123,35,75
96,24,56
93,56,66
42,29,65
146,32,67
39,36,48
55,60,48
132,59,66
73,31,80
41,37,60
139,42,75
175,35,63
94,26,79
149,59,63
73,32,73
136,52,65
127,29,60
71,55,56
128,57,74
63,25,87
88,65,83
82,30,63
89,42,65
106,41,48
103,66,52
34,28,55
46,41,67
102,23,66
97,48,64
79,54,84
55,58,55
92,59,76
146,36,54
119,54,81
115,55,75
139,56,76
74,61,70
80,63,63
59,37,65
128,37,50
71,27,75
83,60,55
121,60,77
23,58,73
110,55,58
70,52,64
115,35,80
64,46,66
42,65,59
111,60,59
136,57,63
107,51,55
61,36,72
128,52,58
80,35,51
85,52,57
29,53,78
59,51,66
84,48,79
136,59,66
108,48,81
153,46,67
26,34,61
116,32,56
64,45,77
11,60,82
28,36,55
22,64,70
32,39,74
166,27,78
118,24,61
117,52,60
80,39,53
153,31,71
79,59,76
122,38,78
160,40,71
85,46,64
155,46,85
44,43,73
43,61,79
161,32,65
158,35,76
155,60,61
29,54,50
121,33,83
80,41,56
78,36,60
145,22,76
121,30,76
142,47,89
41,37,58
73,62,55
77,59,71
109,45,56
50,30,86
62,38,85
73,48,80
79,29,54
108,38,65
91,62,81
164,49,52
86,51,80
115,38,77
56,40,52
157,32,66
141,57,75
169,49,72
118,29,54
113,68,76
119,57,51
58,47,50
85,45,72
172,63,84
129,44,71
73,50,51
146,56,82
54,42,52
149,30,71
172,50,52
64,58,85
166,56,72
32,36,52
106,65,59
116,61,66
95,54,52
50,65,59
63,31,58
88,45,62
28,28,78
105,30,64
70,60,72
131,52,51
116,42,73
138,31,64
95,32,78
94,39,47
118,61,82
115,39,50
79,63,89
163,38,60
103,29,65
23,26,77
146,55,82
38,55,71
82,54,85
100,51,83
121,66,53
96,63,75
149,30,56
143,57,72
51,54,53
98,30,64
123,60,57
96,65,71
138,35,69
54,32,62
38,56,80
137,33,48
138,38,53
44,62,88
87,30,88
98,45,78
47,37,56
137,63,55
41,64,60
175,57,76
109,60,49
128,26,80
175,30,66
46,34,69
92,59,77
17,46,51
97,46,88
34,47,73
89,27,55
95,45,62
100,71,54
89,32,77
146,53,85
100,39,74
32,34,75
122,23,51
48,59,84
82,48,61
82,41,57
97,42,50
112,60,90
58,38,84
141,31,86
106,37,74
97,24,71
106,41,49
129,64,73
93,39,78
99,54,63
72,23,82
51,29,81
174,29,75
21,44,70
156,51,89
105,51,62
90,53,55
123,46,58
159,60,65
63,36,87
156,45,57
135,62,80
108,57,89
105,29,56
96,47,48
69,48,53
69,54,84
78,31,76
105,55,56
48,42,89
60,56,77
129,30,74
60,60,87
162,34,58
90,57,77
63,59,65
141,45,84
48,41,87
78,53,52
96,34,78
99,43,70
75,57,76
102,65,70
66,25,61
69,39,63
138,35,70
72,45,73
111,64,85
27,36,64
72,53,62
48,24,56
48,29,88
102,39,74
84,40,58
99,34,70
138,26,88
36,61,67
93,63,59
117,42,74
63,29,76
63,59,78
57,31,67
87,59,62
63,42,59
63,29,70
69,54,62
33,45,52
102,43,58
87,50,50
87,38,55
126,34,78
147,31,56
27,41,65
111,48,70
132,55,79
150,41,54
129,43,80
135,51,90
123,35,61
24,49,74
69,37,85
102,66,87
156,55,72
168,54,78
123,25,65
117,38,54
36,67,74
51,35,64
129,44,56
84,45,84
132,37,73
60,43,87
114,55,54
105,47,74
144,62,51
69,34,56
96,28,71
54,55,69
156,45,56
120,32,66
93,53,61
81,56,58
150,44,72
84,43,53
81,49,80
21,46,67
129,67,85
135,63,66
84,59,80
24,47,65
108,25,75
69,57,76
93,61,54
30,66,66
168,35,85
144,52,69
75,28,76
129,63,63
144,38,65
54,40,51
24,28,61
84,46,53
69,62,89
153,31,68
57,63,60
72,39,51
144,58,54
168,35,68
93,44,81
99,58,81
105,46,72
129,59,74
54,56,53
126,32,50
51,38,63
129,40,59
111,40,79
135,31,89
120,55,70
24,50,53
54,32,67
156,57,78
120,60,61
99,28,85
45,26,83
36,53,80
51,66,77
54,22,57
45,27,49
63,49,85
51,30,64
69,46,63
30,46,55
132,61,54
75,48,67
111,54,51
12,55,77
132,45,83
156,38,82
108,52,67
42,47,67
96,72,88
129,36,80
162,44,52
108,50,53
63,49,55
84,38,56
117,34,56
123,42,87
156,43,51
66,46,79
57,29,62
33,62,71
105,36,54
60,55,75
141,63,49
114,36,57
66,24,76
153,56,65
147,42,78
132,27,63
60,39,49
96,58,80
54,31,75
57,60,70
177,50,86
99,44,66
90,43,56
63,54,89
108,51,67
75,64,79
75,45,84
114,28,55
102,37,63
162,51,63
126,63,86
126,45,49
153,53,54
147,38,50
135,63,77
135,53,60
123,50,79
69,49,51
51,46,75
132,53,83
126,50,65
108,54,56
75,23,73
138,63,78
174,46,71
15,47,64
84,44,68
48,27,82
42,49,52
72,29,74
159,62,79
105,46,84
117,35,53
114,26,79
96,27,65
117,51,74
66,69,73
63,50,67
45,30,86
